,Column,Selected feature,Feature ranking
0,0,False,84
1,1,False,81
2,2,False,80
3,3,False,79
4,4,False,78
5,5,False,77
6,6,False,76
7,7,False,75
8,8,False,74
9,9,False,73
10,10,False,72
11,11,False,71
12,12,False,70
13,13,False,69
14,14,False,68
15,15,False,67
16,16,False,66
17,17,False,65
18,18,False,64
19,19,False,63
20,20,False,62
21,21,False,61
22,22,False,60
23,23,False,59
24,24,False,58
25,25,False,57
26,26,False,56
27,27,False,55
28,28,False,54
29,29,False,53
30,30,False,52
31,31,False,51
32,32,False,50
33,33,False,49
34,34,False,48
35,35,False,47
36,36,False,46
37,37,False,45
38,38,False,44
39,39,False,43
40,40,False,42
41,41,False,40
42,42,False,39
43,43,False,38
44,44,False,37
45,45,False,36
46,46,False,35
47,47,False,34
48,48,False,33
49,49,False,32
50,50,False,31
51,51,False,30
52,52,False,29
53,53,False,28
54,54,False,27
55,55,False,26
56,56,False,25
57,57,False,24
58,58,False,23
59,59,False,22
60,60,False,21
61,61,False,20
62,62,False,19
63,63,False,18
64,64,False,17
65,65,False,15
66,66,False,14
67,67,False,13
68,68,False,12
69,69,False,11
70,70,False,10
71,71,False,9
72,72,False,8
73,73,False,7
74,74,False,6
75,75,False,5
76,76,False,4
77,77,False,3
78,78,False,2
79,79,True,1
80,80,True,1
81,81,True,1
82,82,True,1
83,83,True,1
84,84,True,1
85,85,True,1
86,86,True,1
87,87,True,1
88,88,True,1
89,89,True,1
90,90,True,1
91,91,True,1
92,92,True,1
93,93,True,1
94,94,True,1
95,95,True,1
96,96,True,1
97,97,True,1
98,98,True,1
99,99,True,1
100,100,True,1
101,101,True,1
102,102,True,1
103,103,True,1
104,104,True,1
105,105,True,1
106,106,True,1
107,107,True,1
108,108,True,1
109,109,True,1
110,110,True,1
111,111,True,1
112,112,True,1
113,113,True,1
114,114,True,1
115,115,True,1
116,116,True,1
117,117,True,1
118,118,True,1
119,119,True,1
120,120,True,1
121,121,True,1
122,122,True,1
123,123,True,1
124,124,True,1
125,125,True,1
126,126,True,1
127,127,True,1
128,128,True,1
129,129,True,1
130,130,True,1
131,131,True,1
132,132,True,1
133,133,True,1
134,134,True,1
135,135,True,1
136,136,True,1
137,137,True,1
138,138,True,1
139,139,True,1
140,140,True,1
141,141,True,1
142,142,True,1
143,143,True,1
144,144,True,1
145,145,True,1
146,146,True,1
147,147,True,1
148,148,True,1
149,149,True,1
150,150,True,1
151,151,True,1
152,152,True,1
153,153,True,1
154,154,True,1
155,155,True,1
156,156,True,1
157,157,True,1
158,158,True,1
159,159,True,1
160,160,True,1
161,161,True,1
162,162,True,1
163,163,True,1
164,164,True,1
165,165,True,1
166,166,True,1
167,167,True,1
168,168,True,1
169,169,True,1
170,170,True,1
171,171,True,1
172,172,True,1
173,173,True,1
174,174,True,1
175,175,True,1
176,176,True,1
177,177,True,1
178,178,True,1
179,179,True,1
180,180,True,1
181,181,True,1
182,182,True,1
183,183,True,1
184,184,True,1
185,185,True,1
186,186,True,1
187,187,True,1
188,188,True,1
189,189,True,1
190,190,True,1
191,191,True,1
192,192,True,1
193,193,True,1
194,194,True,1
195,195,True,1
196,196,True,1
197,197,True,1
198,198,True,1
199,199,True,1
200,200,True,1
201,201,True,1
202,202,True,1
203,203,True,1
204,204,True,1
205,205,True,1
206,206,True,1
207,207,True,1
208,208,True,1
209,209,True,1
210,210,True,1
211,211,True,1
212,212,True,1
213,213,True,1
214,214,True,1
215,215,True,1
216,216,True,1
217,217,True,1
218,218,True,1
219,219,True,1
220,220,True,1
221,221,True,1
222,222,True,1
223,223,True,1
224,224,True,1
225,225,True,1
226,226,True,1
227,227,True,1
228,228,True,1
229,229,True,1
230,230,True,1
231,231,True,1
232,232,True,1
233,233,True,1
234,234,True,1
235,235,True,1
236,236,True,1
237,237,True,1
238,238,True,1
239,239,True,1
240,240,True,1
241,241,True,1
242,242,True,1
243,243,True,1
244,244,True,1
245,245,True,1
246,246,True,1
247,247,True,1
248,248,True,1
249,249,True,1
250,250,True,1
251,251,True,1
252,252,True,1
253,253,True,1
254,254,True,1
255,255,True,1
256,256,True,1
257,257,True,1
258,258,True,1
259,259,True,1
260,260,True,1
261,261,True,1
262,262,True,1
263,263,True,1
264,264,True,1
265,265,True,1
266,266,True,1
267,267,True,1
268,268,True,1
269,269,True,1
270,270,True,1
271,271,True,1
272,272,True,1
273,273,True,1
274,274,True,1
275,275,True,1
276,276,True,1
277,277,True,1
278,278,True,1
279,279,True,1
280,280,True,1
281,281,True,1
282,282,True,1
283,283,True,1
284,284,True,1
285,285,True,1
286,286,True,1
287,287,True,1
288,288,True,1
289,289,True,1
290,290,True,1
291,291,True,1
292,292,True,1
293,293,True,1
294,294,True,1
295,295,True,1
296,296,True,1
297,297,True,1
298,298,True,1
299,299,True,1
300,300,True,1
301,301,True,1
302,302,True,1
303,303,True,1
304,304,True,1
305,305,True,1
306,306,True,1
307,307,True,1
308,308,True,1
309,309,True,1
310,310,True,1
311,311,True,1
312,312,True,1
313,313,True,1
314,314,True,1
315,315,True,1
316,316,True,1
317,317,True,1
318,318,True,1
319,319,True,1
320,320,True,1
321,321,True,1
322,322,True,1
323,323,True,1
324,324,True,1
325,325,True,1
326,326,True,1
327,327,True,1
328,328,True,1
329,329,True,1
330,330,True,1
331,331,True,1
332,332,True,1
333,333,True,1
334,334,True,1
335,335,True,1
336,336,True,1
337,337,True,1
338,338,True,1
339,339,True,1
340,340,True,1
341,341,True,1
342,342,True,1
343,343,True,1
344,344,True,1
345,345,True,1
346,346,True,1
347,347,True,1
348,348,True,1
349,349,True,1
350,350,True,1
351,351,True,1
352,352,True,1
353,353,True,1
354,354,True,1
355,355,True,1
356,356,True,1
357,357,True,1
358,358,True,1
359,359,True,1
360,360,True,1
361,361,True,1
362,362,True,1
363,363,True,1
364,364,True,1
365,365,True,1
366,366,True,1
367,367,True,1
368,368,True,1
369,369,True,1
370,370,True,1
371,371,True,1
372,372,True,1
373,373,True,1
374,374,True,1
375,375,True,1
376,376,True,1
377,377,True,1
378,378,True,1
379,379,True,1
380,380,True,1
381,381,True,1
382,382,True,1
383,383,True,1
384,384,True,1
385,385,True,1
386,386,True,1
387,387,True,1
388,388,True,1
389,389,True,1
390,390,True,1
391,391,True,1
392,392,True,1
393,393,True,1
394,394,True,1
395,395,True,1
396,396,True,1
397,397,True,1
398,398,True,1
399,399,True,1
400,400,True,1
401,401,True,1
402,402,True,1
403,403,True,1
404,404,True,1
405,405,True,1
406,406,True,1
407,407,True,1
408,408,True,1
409,409,True,1
410,410,True,1
411,411,True,1
412,412,True,1
413,413,True,1
414,414,True,1
415,415,True,1
416,416,True,1
417,417,True,1
418,418,True,1
419,419,True,1
420,420,True,1
421,421,True,1
422,422,True,1
423,423,True,1
424,424,True,1
425,425,True,1
426,426,True,1
427,427,True,1
428,428,True,1
429,429,True,1
430,430,True,1
431,431,True,1
432,432,True,1
433,433,True,1
434,434,True,1
435,435,True,1
436,436,True,1
437,437,True,1
438,438,True,1
439,439,True,1
440,440,True,1
441,441,True,1
442,442,True,1
443,443,True,1
444,444,True,1
445,445,True,1
446,446,True,1
447,447,True,1
448,448,True,1
449,449,True,1
450,450,True,1
451,451,True,1
452,452,True,1
453,453,True,1
454,454,True,1
455,455,True,1
456,456,True,1
457,457,True,1
458,458,True,1
459,459,True,1
460,460,True,1
461,461,True,1
462,462,True,1
463,463,True,1
464,464,True,1
465,465,True,1
466,466,True,1
467,467,True,1
468,468,True,1
469,469,True,1
470,470,True,1
471,471,True,1
472,472,True,1
473,473,True,1
474,474,True,1
475,475,True,1
476,476,True,1
477,477,True,1
478,478,True,1
479,479,True,1
480,480,True,1
481,481,True,1
482,482,True,1
483,483,True,1
484,484,True,1
485,485,True,1
486,486,True,1
487,487,True,1
488,488,True,1
489,489,True,1
490,490,True,1
491,491,True,1
492,492,True,1
493,493,True,1
494,494,True,1
495,495,True,1
496,496,True,1
497,497,True,1
498,498,True,1
499,499,True,1
500,500,True,1
501,501,True,1
502,502,True,1
503,503,True,1
504,504,True,1
505,505,True,1
506,506,True,1
507,507,True,1
508,508,True,1
509,509,True,1
510,510,True,1
511,511,True,1
512,512,True,1
513,513,True,1
514,514,True,1
515,515,True,1
516,516,True,1
517,517,True,1
518,518,True,1
519,519,True,1
520,520,True,1
521,521,True,1
522,522,True,1
523,523,True,1
524,524,True,1
525,525,True,1
526,526,True,1
527,527,True,1
528,528,True,1
529,529,True,1
530,530,True,1
531,531,True,1
532,532,True,1
533,533,True,1
534,534,True,1
535,535,True,1
536,536,True,1
537,537,True,1
538,538,True,1
539,539,True,1
540,540,True,1
541,541,True,1
542,542,True,1
543,543,True,1
544,544,True,1
545,545,True,1
546,546,True,1
547,547,True,1
548,548,True,1
549,549,True,1
550,550,True,1
551,551,True,1
552,552,True,1
553,553,True,1
554,554,True,1
555,555,True,1
556,556,True,1
557,557,True,1
558,558,True,1
559,559,True,1
560,560,True,1
561,561,True,1
562,562,True,1
563,563,True,1
564,564,True,1
565,565,True,1
566,566,True,1
567,567,True,1
568,568,True,1
569,569,True,1
570,570,True,1
571,571,True,1
572,572,True,1
573,573,True,1
574,574,True,1
575,575,True,1
576,576,True,1
577,577,True,1
578,578,True,1
579,579,True,1
580,580,True,1
581,581,True,1
582,582,True,1
583,583,True,1
584,584,True,1
585,585,True,1
586,586,True,1
587,587,True,1
588,588,True,1
589,589,True,1
590,590,True,1
591,591,True,1
592,592,True,1
593,593,True,1
594,594,True,1
595,595,True,1
596,596,True,1
597,597,True,1
598,598,True,1
599,599,True,1
600,600,True,1
601,601,True,1
602,602,True,1
603,603,True,1
604,604,True,1
605,605,True,1
606,606,True,1
607,607,True,1
608,608,True,1
609,609,True,1
610,610,True,1
611,611,True,1
612,612,True,1
613,613,True,1
614,614,True,1
615,615,True,1
616,616,True,1
617,617,True,1
618,618,True,1
619,619,True,1
620,620,True,1
621,621,True,1
622,622,True,1
623,623,True,1
624,624,True,1
625,625,True,1
626,626,True,1
627,627,True,1
628,628,True,1
629,629,True,1
630,630,True,1
631,631,True,1
632,632,True,1
633,633,True,1
634,634,True,1
635,635,True,1
636,636,True,1
637,637,True,1
638,638,True,1
639,639,True,1
640,640,True,1
641,641,True,1
642,642,True,1
643,643,True,1
644,644,True,1
645,645,True,1
646,646,True,1
647,647,True,1
648,648,True,1
649,649,True,1
650,650,True,1
651,651,True,1
652,652,True,1
653,653,True,1
654,654,True,1
655,655,True,1
656,656,True,1
657,657,True,1
658,658,True,1
659,659,True,1
660,660,True,1
661,661,True,1
662,662,True,1
663,663,True,1
664,664,True,1
665,665,True,1
666,666,True,1
667,667,True,1
668,668,True,1
669,669,True,1
670,670,True,1
671,671,True,1
672,672,True,1
673,673,True,1
674,674,True,1
675,675,True,1
676,676,True,1
677,677,True,1
678,678,True,1
679,679,True,1
680,680,True,1
681,681,True,1
682,682,True,1
683,683,True,1
684,684,True,1
685,685,True,1
686,686,True,1
687,687,True,1
688,688,True,1
689,689,True,1
690,690,True,1
691,691,True,1
692,692,True,1
693,693,True,1
694,694,True,1
695,695,True,1
696,696,True,1
697,697,True,1
698,698,True,1
699,699,True,1
700,700,True,1
701,701,True,1
702,702,True,1
703,703,True,1
704,704,True,1
705,705,True,1
706,706,True,1
707,707,True,1
708,708,True,1
709,709,True,1
710,710,True,1
711,711,True,1
712,712,True,1
713,713,True,1
714,714,True,1
715,715,True,1
716,716,True,1
717,717,True,1
718,718,True,1
719,719,True,1
720,720,True,1
721,721,False,82
722,722,False,83
723,723,True,1
724,724,True,1
725,725,True,1
726,726,True,1
727,727,True,1
728,728,True,1
729,729,True,1
730,730,True,1
731,731,True,1
732,732,True,1
733,733,True,1
734,734,True,1
735,735,True,1
736,736,True,1
737,737,True,1
738,738,True,1
739,739,True,1
740,740,True,1
741,741,True,1
742,742,True,1
743,743,False,41
744,744,True,1
745,745,True,1
746,746,True,1
747,747,True,1
748,748,True,1
749,749,True,1
750,750,True,1
751,751,True,1
752,752,True,1
753,753,True,1
754,754,True,1
755,755,False,16
756,756,True,1
757,757,True,1
758,758,True,1
759,759,True,1
760,760,True,1
761,761,True,1
762,762,True,1
763,763,True,1
764,764,True,1
765,765,True,1
766,766,True,1
767,767,True,1
768,768,True,1
769,769,True,1
770,770,True,1
771,771,True,1
772,772,True,1
773,773,True,1
774,774,True,1
775,775,True,1
776,776,True,1
777,777,True,1
778,778,True,1
779,779,True,1
780,780,True,1
781,781,True,1
782,782,True,1
783,783,True,1
784,784,True,1
785,785,True,1
786,786,True,1
787,787,True,1
788,788,True,1
789,789,True,1
790,790,True,1
791,791,True,1
792,792,True,1
793,793,True,1
794,794,True,1
795,795,True,1
796,796,True,1
797,797,True,1
798,798,True,1
799,799,True,1
800,800,True,1
801,801,True,1
802,802,True,1
803,803,True,1
804,804,True,1
805,805,True,1
806,806,True,1
807,807,True,1
808,808,True,1
809,809,True,1
810,810,True,1
811,811,True,1
812,812,True,1
813,813,True,1
814,814,True,1
815,815,True,1
816,816,True,1
817,817,True,1
818,818,True,1
819,819,True,1
820,820,True,1
821,821,True,1
822,822,True,1
823,823,True,1
824,824,True,1
825,825,True,1
826,826,True,1
827,827,True,1
828,828,True,1
829,829,True,1
830,830,True,1
831,831,True,1
832,832,True,1
833,833,True,1
834,834,True,1
835,835,True,1
836,836,True,1
837,837,True,1
838,838,True,1
839,839,True,1
840,840,True,1
841,841,True,1
842,842,True,1
843,843,True,1
844,844,True,1
845,845,True,1
846,846,True,1
847,847,True,1
848,848,True,1
849,849,True,1
850,850,True,1
851,851,True,1
852,852,True,1
853,853,True,1
854,854,True,1
855,855,True,1
856,856,True,1
857,857,True,1
858,858,True,1
859,859,True,1
860,860,True,1
861,861,True,1
862,862,True,1
863,863,True,1
864,864,True,1
865,865,True,1
866,866,True,1
867,867,True,1
868,868,True,1
869,869,True,1
870,870,True,1
871,871,True,1
872,872,True,1
873,873,True,1
874,874,True,1
875,875,True,1
876,876,True,1
877,877,True,1
878,878,True,1
879,879,True,1
880,880,True,1
881,881,True,1
882,882,True,1
883,883,True,1
884,884,True,1
885,885,True,1
886,886,True,1
887,887,True,1
888,888,True,1
889,889,True,1
890,890,True,1
891,891,True,1
892,892,True,1
893,893,True,1
894,894,True,1
895,895,True,1
896,896,True,1
897,897,True,1
898,898,True,1
899,899,True,1
900,900,True,1
901,901,True,1
902,902,True,1
903,903,True,1
904,904,True,1
905,905,True,1
906,906,True,1
907,907,True,1
908,908,True,1
909,909,True,1
910,910,True,1
911,911,True,1
912,912,True,1
913,913,True,1
914,914,True,1
915,915,True,1
916,916,True,1
917,917,True,1
918,918,True,1
919,919,True,1
920,920,True,1
921,921,True,1
922,922,True,1
923,923,True,1
924,924,True,1
925,925,True,1
926,926,True,1
927,927,True,1
928,928,True,1
929,929,True,1
930,930,True,1
931,931,True,1
932,932,True,1
933,933,True,1
934,934,True,1
935,935,True,1
936,936,True,1
937,937,True,1
938,938,True,1
939,939,True,1
940,940,True,1
941,941,True,1
942,942,True,1
943,943,True,1
944,944,True,1
945,945,True,1
946,946,True,1
947,947,True,1
948,948,True,1
949,949,True,1
950,950,True,1
951,951,True,1
952,952,True,1
953,953,True,1
954,954,True,1
955,955,True,1
956,956,True,1
957,957,True,1
958,958,True,1
959,959,True,1
960,960,True,1
961,961,True,1
962,962,True,1
963,963,True,1
964,964,True,1
965,965,True,1
966,966,True,1
967,967,True,1
968,968,True,1
969,969,True,1
970,970,True,1
971,971,True,1
972,972,True,1
973,973,True,1
974,974,True,1
975,975,True,1
976,976,True,1
977,977,True,1
978,978,True,1
979,979,True,1
980,980,True,1
981,981,True,1
982,982,True,1
983,983,True,1
984,984,True,1
985,985,True,1
986,986,True,1
987,987,True,1
988,988,True,1
989,989,True,1
990,990,True,1
991,991,True,1
992,992,True,1
993,993,True,1
994,994,True,1
995,995,True,1
996,996,True,1
997,997,True,1
998,998,True,1
999,999,True,1
1000,1000,True,1
1001,1001,True,1
1002,1002,True,1
1003,1003,True,1
1004,1004,True,1
1005,1005,True,1
1006,1006,True,1
1007,1007,True,1
1008,1008,True,1
1009,1009,True,1
1010,1010,True,1
1011,1011,True,1
1012,1012,True,1
1013,1013,True,1
1014,1014,True,1
1015,1015,True,1
1016,1016,True,1
1017,1017,True,1
1018,1018,True,1
1019,1019,True,1
1020,1020,True,1
1021,1021,True,1
1022,1022,True,1
1023,1023,True,1
1024,1024,True,1
1025,1025,True,1
1026,1026,True,1
1027,1027,True,1
1028,1028,True,1
1029,1029,True,1
1030,1030,True,1
1031,1031,True,1
1032,1032,True,1
1033,1033,True,1
1034,1034,True,1
1035,1035,True,1
1036,1036,True,1
1037,1037,True,1
1038,1038,True,1
1039,1039,True,1
1040,1040,True,1
1041,1041,True,1
1042,1042,True,1
1043,1043,True,1
1044,1044,True,1
1045,1045,True,1
1046,1046,True,1
1047,1047,True,1
1048,1048,True,1
1049,1049,True,1
1050,1050,True,1
1051,1051,True,1
1052,1052,True,1
1053,1053,True,1
1054,1054,True,1
1055,1055,True,1
1056,1056,True,1
1057,1057,True,1
1058,1058,True,1
1059,1059,True,1
1060,1060,True,1
1061,1061,True,1
1062,1062,True,1
1063,1063,True,1
1064,1064,True,1
1065,1065,True,1
1066,1066,True,1
1067,1067,True,1
1068,1068,True,1
1069,1069,True,1
1070,1070,True,1
1071,1071,True,1
1072,1072,True,1
1073,1073,True,1
1074,1074,True,1
1075,1075,True,1
1076,1076,True,1
1077,1077,True,1
1078,1078,True,1
1079,1079,True,1
1080,1080,True,1
1081,1081,True,1
1082,1082,True,1
1083,1083,True,1
1084,1084,True,1
1085,1085,True,1
1086,1086,True,1
1087,1087,True,1
1088,1088,True,1
1089,1089,True,1
1090,1090,True,1
1091,1091,True,1
1092,1092,True,1
1093,1093,True,1
1094,1094,True,1
1095,1095,True,1
1096,1096,True,1
1097,1097,True,1
1098,1098,True,1
1099,1099,True,1
1100,1100,True,1
1101,1101,True,1
1102,1102,True,1
1103,1103,True,1
1104,1104,True,1
1105,1105,True,1
1106,1106,True,1
1107,1107,True,1
1108,1108,True,1
1109,1109,True,1
1110,1110,True,1
1111,1111,True,1
1112,1112,True,1
1113,1113,True,1
1114,1114,True,1
1115,1115,True,1
1116,1116,True,1
1117,1117,True,1
1118,1118,True,1
1119,1119,True,1
1120,1120,True,1
1121,1121,True,1
1122,1122,True,1
1123,1123,True,1
1124,1124,True,1
1125,1125,True,1
1126,1126,True,1
1127,1127,True,1
1128,1128,True,1
1129,1129,True,1
1130,1130,True,1
1131,1131,True,1
1132,1132,True,1
1133,1133,True,1
1134,1134,True,1
1135,1135,True,1
1136,1136,True,1
1137,1137,True,1
1138,1138,True,1
1139,1139,True,1
1140,1140,True,1
1141,1141,True,1
1142,1142,True,1
1143,1143,True,1
1144,1144,True,1
1145,1145,True,1
1146,1146,True,1
1147,1147,True,1
1148,1148,True,1
1149,1149,True,1
1150,1150,True,1
1151,1151,True,1
1152,1152,True,1
1153,1153,True,1
1154,1154,True,1
1155,1155,True,1
1156,1156,True,1
1157,1157,True,1
1158,1158,True,1
1159,1159,True,1
1160,1160,True,1
1161,1161,True,1
1162,1162,True,1
1163,1163,True,1
1164,1164,True,1
1165,1165,True,1
1166,1166,True,1
1167,1167,True,1
1168,1168,True,1
1169,1169,True,1
1170,1170,True,1
1171,1171,True,1
1172,1172,True,1
1173,1173,True,1
1174,1174,True,1
1175,1175,True,1
1176,1176,True,1
1177,1177,True,1
1178,1178,True,1
1179,1179,True,1
1180,1180,True,1
1181,1181,True,1
1182,1182,True,1
1183,1183,True,1
1184,1184,True,1
1185,1185,True,1
1186,1186,True,1
1187,1187,True,1
1188,1188,True,1
1189,1189,True,1
1190,1190,True,1
1191,1191,True,1
1192,1192,True,1
1193,1193,True,1
1194,1194,True,1
1195,1195,True,1
1196,1196,True,1
1197,1197,True,1
1198,1198,True,1
1199,1199,True,1
1200,1200,True,1
1201,1201,True,1
1202,1202,True,1
1203,1203,True,1
1204,1204,True,1
1205,1205,True,1
1206,1206,True,1
1207,1207,True,1
1208,1208,True,1
1209,1209,True,1
1210,1210,True,1
1211,1211,True,1
1212,1212,True,1
1213,1213,True,1
1214,1214,True,1
1215,1215,True,1
1216,1216,True,1
1217,1217,True,1
1218,1218,True,1
1219,1219,True,1
1220,1220,True,1
1221,1221,True,1
1222,1222,True,1
1223,1223,True,1
1224,1224,True,1
1225,1225,True,1
1226,1226,True,1
1227,1227,True,1
1228,1228,True,1
1229,1229,True,1
1230,1230,True,1
1231,1231,True,1
1232,1232,True,1
1233,1233,True,1
1234,1234,True,1
1235,1235,True,1
1236,1236,True,1
1237,1237,True,1
1238,1238,True,1
1239,1239,True,1
1240,1240,True,1
1241,1241,True,1
1242,1242,True,1
1243,1243,True,1
1244,1244,True,1
1245,1245,True,1
1246,1246,True,1
1247,1247,True,1
1248,1248,True,1
1249,1249,True,1
1250,1250,True,1
1251,1251,True,1
1252,1252,True,1
1253,1253,True,1
1254,1254,True,1
1255,1255,True,1
1256,1256,True,1
1257,1257,True,1
1258,1258,True,1
1259,1259,True,1
1260,1260,True,1
1261,1261,True,1
1262,1262,True,1
1263,1263,True,1
1264,1264,True,1
1265,1265,True,1
1266,1266,True,1
1267,1267,True,1
1268,1268,True,1
1269,1269,True,1
1270,1270,True,1
1271,1271,True,1
1272,1272,True,1
1273,1273,True,1
1274,1274,True,1
1275,1275,True,1
1276,1276,True,1
1277,1277,True,1
1278,1278,True,1
1279,1279,True,1
1280,1280,True,1
1281,1281,True,1
1282,1282,True,1
1283,1283,True,1
1284,1284,True,1
1285,1285,True,1
1286,1286,True,1
1287,1287,True,1
1288,1288,True,1
1289,1289,True,1
1290,1290,True,1
1291,1291,True,1
1292,1292,True,1
1293,1293,True,1
1294,1294,True,1
1295,1295,True,1
1296,1296,True,1
1297,1297,True,1
1298,1298,True,1
1299,1299,True,1
1300,1300,True,1
1301,1301,True,1
1302,1302,True,1
1303,1303,True,1
1304,1304,True,1
1305,1305,True,1
1306,1306,True,1
1307,1307,True,1
1308,1308,True,1
1309,1309,True,1
1310,1310,True,1
1311,1311,True,1
1312,1312,True,1
1313,1313,True,1
1314,1314,True,1
1315,1315,True,1
1316,1316,True,1
1317,1317,True,1
1318,1318,True,1
1319,1319,True,1
1320,1320,True,1
1321,1321,True,1
1322,1322,True,1
1323,1323,True,1
1324,1324,True,1
1325,1325,True,1
1326,1326,True,1
1327,1327,True,1
1328,1328,True,1
1329,1329,True,1
1330,1330,True,1
1331,1331,True,1
1332,1332,True,1
1333,1333,True,1
1334,1334,True,1
1335,1335,True,1
1336,1336,True,1
1337,1337,True,1
1338,1338,True,1
1339,1339,True,1
1340,1340,True,1
1341,1341,True,1
1342,1342,True,1
1343,1343,True,1
1344,1344,True,1
1345,1345,True,1
1346,1346,True,1
1347,1347,True,1
1348,1348,True,1
1349,1349,True,1
1350,1350,True,1
1351,1351,True,1
1352,1352,True,1
1353,1353,True,1
1354,1354,True,1
1355,1355,True,1
1356,1356,True,1
1357,1357,True,1
1358,1358,True,1
1359,1359,True,1
1360,1360,True,1
1361,1361,True,1
1362,1362,True,1
1363,1363,True,1
1364,1364,True,1
1365,1365,True,1
1366,1366,True,1
1367,1367,True,1
1368,1368,True,1
1369,1369,True,1
1370,1370,True,1
1371,1371,True,1
1372,1372,True,1
1373,1373,True,1
1374,1374,True,1
1375,1375,True,1
1376,1376,True,1
1377,1377,True,1
1378,1378,True,1
1379,1379,True,1
1380,1380,True,1
1381,1381,True,1
1382,1382,True,1
1383,1383,True,1
1384,1384,True,1
1385,1385,True,1
1386,1386,True,1
1387,1387,True,1
1388,1388,True,1
1389,1389,True,1
1390,1390,True,1
1391,1391,True,1
1392,1392,True,1
1393,1393,True,1
1394,1394,True,1
1395,1395,True,1
1396,1396,True,1
1397,1397,True,1
1398,1398,True,1
1399,1399,True,1
1400,1400,True,1
1401,1401,True,1
1402,1402,True,1
1403,1403,True,1
1404,1404,True,1
1405,1405,True,1
1406,1406,True,1
1407,1407,True,1
1408,1408,True,1
1409,1409,True,1
1410,1410,True,1
1411,1411,True,1
1412,1412,True,1
1413,1413,True,1
1414,1414,True,1
1415,1415,True,1
1416,1416,True,1
1417,1417,True,1
1418,1418,True,1
1419,1419,True,1
1420,1420,True,1
1421,1421,True,1
1422,1422,True,1
1423,1423,True,1
1424,1424,True,1
1425,1425,True,1
1426,1426,True,1
1427,1427,True,1
1428,1428,True,1
1429,1429,True,1
1430,1430,True,1
1431,1431,True,1
1432,1432,True,1
1433,1433,True,1
1434,1434,True,1
1435,1435,True,1
1436,1436,True,1
1437,1437,True,1
1438,1438,True,1
1439,1439,True,1
1440,1440,True,1
1441,1441,True,1
1442,1442,True,1
1443,1443,True,1
